customernumber,days_since_last_purchase,total_orders,total_spent,avg_payment_amount,late_payments_count,risk_label
1000,134,4,799.32,1585.72,2,1
1001,134,5,28386.24,2204.29,3,1
1002,134,3,46620.12,2406.46,0,1
1003,134,4,33330.76,871.12,0,1
1004,134,5,41150.61,252.23,0,1
1005,134,3,762.73,4739.82,0,1
1006,134,5,27146.56,1279.49,0,1
1007,134,4,23032.19,1275.75,2,1
1008,134,6,24998.5,508.56,2,1
1009,134,7,3703.44,4649.69,2,1
1010,134,2,34253.32,2940.71,1,1
1011,134,5,25210.7,3368.48,1,1
1012,134,5,38280.93,4566.73,2,1
1013,134,6,24316.0,1793.54,0,1
1014,134,4,7554.14,3145.39,2,1
1015,134,6,32448.02,290.12,1,1
1016,134,6,8702.08,1015.19,3,1
1017,134,1,43632.49,4173.1,1,1
1018,134,7,30694.5,3857.16,1,1
1019,134,2,7944.47,1818.15,0,1
1020,134,11,48120.67,1946.37,2,1
1021,134,4,25966.44,2714.42,1,1
1022,134,3,3737.63,101.18,0,1
1023,134,8,31378.96,1282.1,1,1
1024,134,3,12734.63,1120.34,0,1
1025,134,3,40204.3,1327.37,1,1
1026,134,5,40909.32,4048.94,2,1
1027,134,8,48949.47,1470.4,0,1
1028,134,3,25143.29,1038.45,1,1
1029,134,2,22802.35,2570.89,0,1
1030,134,5,37698.43,4341.66,1,1
1031,134,3,6710.29,1282.61,1,1
1032,134,8,27391.08,484.83,0,1
1033,134,10,27357.76,1846.38,0,1
1034,134,3,4564.71,3763.49,3,1
1035,134,2,20957.41,2798.38,0,1
1036,134,5,42678.91,4102.29,0,1
1037,134,7,42822.07,4802.0,1,1
1038,134,6,5051.96,3984.05,1,1
1039,134,6,4626.97,3058.64,1,1
1040,134,2,13208.5,2517.37,1,1
1041,134,4,43750.83,296.34,1,1
1042,134,9,6532.24,4923.18,1,1
1043,134,7,36027.84,1979.06,1,1
1044,134,11,5148.16,845.92,3,1
1045,134,8,31194.58,3366.87,1,1
1046,134,3,17867.76,1493.01,1,1
1047,134,2,39466.81,2970.31,0,1
1048,134,3,11761.15,2975.16,0,1
1049,134,4,31996.17,2284.08,0,1
1050,134,5,11860.56,4196.98,0,1
1051,134,5,35711.65,1398.34,3,1
1052,134,4,43696.53,2298.3,0,1
1053,134,3,6427.41,2734.69,2,1
1054,134,8,43343.12,3351.76,2,1
1055,134,2,29719.41,3941.46,1,1
1056,134,1,6442.81,2034.56,0,1
1057,134,4,21434.34,3265.63,1,1
1058,134,5,8126.93,837.99,2,1
1059,134,4,35047.36,4669.98,0,1
1060,134,3,37967.52,1976.99,2,1
1061,134,4,5379.25,3674.65,1,1
1062,134,8,25356.38,199.67,2,1
1063,134,2,40749.79,1105.42,2,1
1064,134,2,46814.54,2486.7,0,1
1065,134,2,25724.54,4403.44,1,1
1066,134,7,47518.93,2683.55,0,1
1067,134,6,26830.88,4656.37,1,1
1068,134,7,19770.11,2470.6,1,1
1069,134,6,42425.34,2503.2,1,1
1070,134,7,24699.84,686.76,0,1
1071,134,6,23647.94,4033.02,0,1
1072,134,4,24566.59,1310.13,2,1
1073,134,2,42354.57,4508.1,3,1
1074,134,3,41613.88,4563.04,1,1
