recibo_id,fecha,tipo_recibo,monto,auditor,tiempo_auditoria_horas,estado,errores_encontrados,satisfaccion_cliente,costo_auditoria,automatizacion_usada
REC-000001,2025-07-30,Complejo,581.56,Laura Martín,20.3,Aprobado,0,5.0,21.53,True
REC-000002,2025-04-20,Complejo,503.33,Carlos López,21.4,Aprobado,1,4.3,18.46,True
REC-000003,2025-06-21,Simple,112.51,Ana García,14.5,Aprobado,3,4.3,8.73,True
REC-000004,2025-10-07,Simple,124.68,Carlos López,8.3,Aprobado,0,4.0,10.13,False
REC-000005,2025-06-01,Muy Complejo,2109.32,Juan Pérez,58.6,Aprobado,0,3.5,38.56,False
REC-000006,2025-09-19,Muy Complejo,1245.02,Laura Martín,56.7,Rechazado,3,3.5,41.86,False
REC-000007,2025-04-23,Muy Complejo,2331.14,Ana García,50.9,Aprobado,0,4.1,39.18,True
REC-000008,2025-07-26,Simple,113.74,María Rodríguez,6.9,Aprobado,1,4.9,10.68,True
REC-000009,2025-09-02,Complejo,477.42,María Rodríguez,18.2,Aprobado,1,4.7,20.04,True
REC-000010,2025-09-08,Complejo,378.73,Carlos López,21.0,Aprobado,0,4.1,18.09,True
REC-000011,2025-07-11,Complejo,705.78,Juan Pérez,25.1,Aprobado,1,3.5,17.96,True
REC-000012,2025-09-20,Simple,88.13,Juan Pérez,11.1,Aprobado,0,4.4,7.08,True
REC-000013,2025-06-19,Muy Complejo,1040.61,Ana García,47.7,Pendiente,0,3.5,40.69,True
REC-000014,2025-08-25,Simple,98.96,Juan Pérez,8.5,Aprobado,0,4.6,8.76,True
REC-000015,2025-07-25,Complejo,367.9,Ana García,24.5,Aprobado,0,4.6,20.86,True
REC-000016,2025-09-29,Simple,53.48,Juan Pérez,12.2,Pendiente,1,3.8,11.85,False
REC-000017,2025-10-13,Muy Complejo,1821.63,Juan Pérez,54.7,Aprobado,1,4.2,41.0,False
REC-000018,2025-04-27,Simple,124.48,Juan Pérez,13.4,Rechazado,2,3.0,8.57,True
REC-000019,2025-08-24,Simple,13.62,Laura Martín,9.6,Aprobado,1,4.8,8.36,True
REC-000020,2025-08-31,Complejo,562.72,María Rodríguez,12.7,Aprobado,0,4.6,19.52,True
REC-000021,2025-05-09,Simple,92.06,Laura Martín,20.2,Aprobado,0,4.9,10.79,True
REC-000022,2025-10-07,Muy Complejo,1937.93,Laura Martín,56.9,Aprobado,1,3.7,38.81,True
REC-000023,2025-06-24,Simple,121.3,Carlos López,12.3,Pendiente,0,3.9,7.84,True
REC-000024,2025-08-23,Simple,110.73,Ana García,13.7,Aprobado,1,3.9,6.62,True
