customernumber,days_since_last_purchase,late_payments_count,total_orders,total_spent,avg_payment_amount,risk_label
1000,110,0,4,6659.21,1806.85,1
1001,84,0,7,10109.69,1442.87,0
1002,116,1,7,9660.83,1327.78,1
1003,151,2,2,2880.48,1415.66,1
1004,81,0,5,8926.01,1673.8,0
1005,81,2,6,10554.32,1923.61,1
1006,153,1,5,6807.92,1311.56,1
1007,121,2,2,3080.18,1529.68,1
1008,71,0,7,10939.63,1601.51,0
1009,112,0,9,10474.42,1202.23,1
1010,71,2,6,9255.17,1506.13,1
1011,71,2,5,5716.07,1060.3,1
1012,100,0,6,5811.23,969.28,1
1013,13,0,5,8572.91,1610.02,0
1014,21,0,5,6788.7,1384.84,0
1015,68,0,5,7182.86,1560.68,0
1016,49,0,4,5454.21,1494.63,0
1017,103,0,8,8790.12,1207.08,1
1018,54,2,4,5803.16,1486.42,1
1019,34,0,5,5466.42,1130.07,0
1020,149,1,3,6002.58,1917.29,1
1021,81,0,7,8024.11,1093.21,0
1022,93,0,2,2623.59,1441.26,1
1023,33,0,5,5605.48,1187.32,0
1024,68,0,10,15956.82,1671.13,0
1025,94,1,7,9897.35,1400.57,1
1026,44,2,7,8741.72,1344.4,1
1027,105,0,10,16274.03,1755.96,1
1028,66,0,1,1642.75,1508.83,0
1029,78,0,5,8778.4,1654.99,0
1030,66,2,3,3385.8,1205.6,1
1031,164,1,8,8467.17,1078.55,1
1032,89,0,7,10415.43,1532.16,0
1033,48,1,3,4458.25,1404.35,0
1034,123,2,1,1691.38,1687.93,1
1035,41,0,5,6830.85,1476.03,0
1036,98,0,3,4908.47,1561.52,1
1037,12,2,6,5952.6,1012.99,1
1038,37,1,3,5905.64,2066.53,0
1039,98,0,4,5658.43,1450.73,1
1040,120,0,5,8542.57,1709.28,1
1041,97,0,8,9679.8,1249.17,1
1042,85,0,7,10571.42,1592.4,0
1043,78,1,5,5433.17,1109.15,0
1044,31,0,4,5913.32,1635.62,0
1045,61,1,6,8814.84,1393.21,0
1046,72,2,8,11275.74,1508.76,1
1047,132,0,4,6213.84,1709.39,1
1048,104,0,3,3494.95,1130.24,1
1049,19,0,2,2731.16,1294.65,0
1050,103,1,3,5219.88,1637.2,1
1051,75,0,9,19140.35,2129.47,0
1052,63,1,5,6863.16,1458.58,0
1053,114,2,4,7027.69,1677.34,1
1054,131,0,7,10685.8,1467.91,1
1055,127,2,8,15815.87,2082.67,1
1056,56,3,4,4218.25,975.83,1
1057,78,0,4,5629.82,1528.39,0
1058,103,0,8,8880.55,1012.34,1
1059,129,3,5,4009.63,748.03,1
1060,71,3,5,8244.82,1589.24,1
1061,83,0,6,10062.88,1541.85,0
1062,46,0,7,10342.11,1414.55,0
1063,42,0,2,2754.5,1468.14,0
1064,123,3,1,2401.38,2429.49,1
1065,144,0,7,9104.47,1422.55,1
1066,87,0,5,8082.8,1653.04,0
1067,130,2,4,5473.03,1305.19,1
1068,104,0,4,6209.97,1588.57,1
1069,64,1,3,4140.13,1428.53,0
1070,104,0,8,11224.78,1376.84,1
1071,152,2,7,15385.66,2045.67,1
1072,89,0,1,1685.48,1853.16,0
1073,153,1,2,3011.44,1541.02,1
1074,0,1,4,3013.84,808.74,0
1075,123,0,6,8676.45,1391.7,1
1076,93,0,4,8514.73,2310.91,1
1077,78,0,6,8867.77,1430.8,0
1078,94,0,8,14021.37,1830.97,1
1079,10,2,7,12713.45,1932.58,1
1080,81,2,5,8511.64,1565.69,1
1081,104,0,2,2254.65,1247.45,1
1082,149,1,1,759.84,769.41,1
1083,69,1,7,10794.71,1705.25,0
1084,58,2,4,5005.8,1255.57,1
1085,70,0,1,1553.18,1552.85,0
1086,127,0,6,6509.53,1125.05,1
1087,103,0,5,6579.66,1420.43,1
1088,69,0,8,11782.29,1510.12,0
1089,111,0,5,8175.18,1580.58,1
1090,94,0,4,4925.52,1165.55,1
1091,129,0,10,18705.04,1859.07,1
1092,62,1,7,9412.64,1320.93,0
1093,77,0,4,3751.69,997.66,0
1094,74,0,8,11239.04,1467.29,0
1095,31,0,5,7040.91,1510.31,0
1096,102,0,5,7352.76,1548.18,1
1097,100,0,5,9018.11,1908.64,1
1098,90,0,2,2869.26,1429.07,0
1099,81,0,3,4447.4,1464.11,0
1100,33,0,4,5092.29,1169.04,0
1101,73,0,9,14758.68,1746.17,0
1102,76,0,1,1599.36,1555.29,0
1103,58,2,5,7305.86,1373.99,1
1104,84,0,5,4698.94,928.6,0
1105,106,0,5,9192.94,1933.32,1
1106,165,0,5,5389.78,1131.7,1
1107,97,0,4,4802.97,1322.62,1
1108,100,0,9,13904.55,1607.5,1
1109,87,0,6,7181.1,1141.03,0
1110,13,1,2,1913.5,1051.95,0
1111,89,0,6,4886.28,862.82,0
1112,92,0,6,10722.55,1716.3,1
1113,189,2,6,8471.94,1336.44,1
1114,82,2,5,11784.64,2378.18,1
1115,102,0,2,2498.59,1201.69,1
1116,89,0,5,5980.7,1223.56,0
1117,43,0,3,3719.67,1330.38,0
1118,136,0,3,4622.7,1572.94,1
1119,120,0,3,4142.02,1358.94,1
1120,122,0,6,11007.46,1683.7,1
1121,54,1,6,6614.2,1206.42,0
1122,146,0,4,4348.5,1085.52,1
1123,34,0,5,4638.37,960.54,0
1124,113,0,5,4171.57,832.93,1
1125,178,2,7,8515.99,1344.58,1
1126,50,0,5,6784.97,1409.71,0
1127,67,1,3,4183.24,1310.57,0
1128,94,0,4,7572.91,1873.02,1
1129,70,0,7,12949.6,1868.41,0
1130,28,0,5,6697.63,1399.56,0
1131,93,0,7,6460.79,961.82,1
1132,48,0,8,10391.16,1329.99,0
1133,109,0,7,9860.51,1320.05,1
1134,53,0,5,7123.01,1302.86,0
1135,152,1,8,10198.76,1290.68,1
1136,59,0,4,5104.59,1303.96,0
1137,77,0,6,8879.81,1384.04,0
1138,123,0,8,10321.59,1309.34,1
1139,41,1,6,9472.53,1562.5,0
1140,99,3,3,4564.72,1608.11,1
1141,142,0,8,10292.45,1226.81,1
1142,26,0,4,7573.42,1881.32,0
1143,97,0,7,8963.63,1205.98,1
1144,100,2,2,2143.26,1014.66,1
1145,121,2,10,15222.2,1614.23,1
1146,41,0,6,7853.37,1254.78,0
1147,37,0,4,6768.76,1596.39,0
1148,111,0,5,3774.63,778.9,1
1149,102,0,6,10753.02,1917.74,1
1150,100,1,4,6129.67,1701.69,1
1151,104,0,5,5197.76,1049.86,1
1152,63,0,6,6151.16,1056.37,0
1153,99,1,3,6070.99,2001.68,1
1154,102,2,7,8393.03,1278.79,1
1155,61,0,7,9377.46,1249.74,0
1156,165,1,8,6243.55,820.18,1
1157,109,0,4,5273.83,1394.77,1
1158,42,2,7,9983.1,1431.68,1
1159,116,2,3,5142.77,1714.65,1
1160,51,0,4,4074.89,1080.28,0
1161,121,1,4,3985.11,1043.91,1
1162,136,2,1,1527.26,1635.29,1
1163,57,0,1,1880.75,1802.02,0
1164,129,0,1,1084.22,1028.65,1
1165,107,1,7,12674.93,1824.45,1
1166,123,0,5,7879.84,1511.26,1
1167,166,0,5,9568.88,1827.54,1
1168,80,2,8,10975.5,1478.93,1
1169,60,1,3,2437.87,743.32,0
1170,54,0,5,7738.96,1454.41,0
1171,57,0,3,5131.76,1818.04,0
1172,87,0,5,5772.79,1231.88,0
1173,104,0,1,1280.02,1383.61,1
1174,101,0,7,9397.47,1447.16,1
1175,123,1,2,1322.85,630.15,1
1176,91,0,4,7957.01,2001.4,1
1177,148,0,6,7795.01,1229.59,1
1178,79,0,7,12131.48,1651.72,0
